"electiondate","electiondate_l1","electiondate_lead1","party","vote_share","vote_share_l1"
1949-08-14,NA,1953-09-06,"cdu",31,NA
1949-08-14,NA,1953-09-06,"fdp",11.9,NA
1949-08-14,NA,1953-09-06,"spd",29.2,NA
1953-09-06,1949-08-14,1957-09-15,"cdu",45.2,31
1953-09-06,1949-08-14,1957-09-15,"fdp",9.5,11.9
1953-09-06,1949-08-14,1957-09-15,"spd",28.8,29.2
1957-09-15,1953-09-06,1961-09-17,"cdu",50.2,45.2
1957-09-15,1953-09-06,1961-09-17,"fdp",7.7,9.5
1957-09-15,1953-09-06,1961-09-17,"spd",31.8,28.8
1961-09-17,1957-09-15,1965-09-19,"cdu",45.4,50.2
1961-09-17,1957-09-15,1965-09-19,"fdp",12.8,7.7
1961-09-17,1957-09-15,1965-09-19,"spd",36.2,31.8
1965-09-19,1961-09-17,1969-09-28,"cdu",47.8,45.4
1965-09-19,1961-09-17,1969-09-28,"fdp",9.5,12.8
1965-09-19,1961-09-17,1969-09-28,"npd",2,NA
1965-09-19,1961-09-17,1969-09-28,"spd",39.3,36.2
1969-09-28,1965-09-19,1972-11-19,"cdu",46.1,47.8
1969-09-28,1965-09-19,1972-11-19,"fdp",5.8,9.5
1969-09-28,1965-09-19,1972-11-19,"npd",4.3,2
1969-09-28,1965-09-19,1972-11-19,"spd",42.7,39.3
1972-11-19,1969-09-28,1976-10-03,"cdu",44.9,46.1
1972-11-19,1969-09-28,1976-10-03,"fdp",8.4,5.8
1972-11-19,1969-09-28,1976-10-03,"npd",0.6,4.3
1972-11-19,1969-09-28,1976-10-03,"spd",45.8,42.7
1976-10-03,1972-11-19,1980-10-05,"cdu",48.7,44.9
1976-10-03,1972-11-19,1980-10-05,"fdp",7.9,8.4
1976-10-03,1972-11-19,1980-10-05,"npd",0.3,0.6
1976-10-03,1972-11-19,1980-10-05,"spd",42.6,45.8
1980-10-05,1976-10-03,1983-03-06,"cdu",44.5,48.7
